url: https://finance.yahoo.com/quote/MSFT/financials/?p=msft
Error check: 'NoneType' object has no attribute 'find'
sleep
('Total Revenue', '270,010,000 ', '245,122,000 ', '211,915,000 ', '198,270,000 ', '168,088,000 ')
         1059727 function calls (1031377 primitive calls) in 12.992 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 enum.py:1692(_simple_enum)
        4    0.000    0.000    0.000    0.000 timeout.py:101(__init__)
       23    0.000    0.000    0.000    0.000 dataclasses.py:549(_init_param)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
       44    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        1    0.000    0.000    0.000    0.000 tempfile.py:824(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 __init__.py:1266(ZipFile)
      134    0.000    0.000    0.000    0.000 six.py:92(__init__)
        6    0.000    0.000    0.000    0.000 cookiejar.py:1227(deepvalues)
        2    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 models.py:13(CharsetMatch)
       11    0.000    0.000    0.000    0.000 element.py:657(_last_descendant)
        6    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       35    0.000    0.000    0.000    0.000 inspect.py:3045(<genexpr>)
        1    0.000    0.000    0.000    0.000 sessions.py:356(Session)
        1    0.000    0.000    0.000    0.000 parser.py:347(Attrib)
        4    0.000    0.000    0.000    0.000 __init__.py:1702(addHandler)
       54    0.000    0.000    0.000    0.000 structures.py:58(<genexpr>)
       57    0.000    0.000    0.000    0.000 element.py:2280(__eq__)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:94(__new__)
       18    0.000    0.000    0.000    0.000 enum.py:828(__members__)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
       34    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:1609(__hash__)
       23    0.000    0.000    0.000    0.000 queue.py:15(_qsize)
        1    0.000    0.000    0.000    0.000 typing.py:2112(runtime_checkable)
       11    0.000    0.000    0.000    0.000 threading.py:124(RLock)
       11    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 adapters.py:167(HTTPAdapter)
       23    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 parser.py:834(Token)
       16    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
       18    0.000    0.000    0.000    0.000 _deprecation.py:51(_deprecated_function_alias)
        9    0.000    0.000    0.000    0.000 css_types.py:394(pickle_register)
        1    0.000    0.000    0.000    0.000 ssl.py:783(SSLObject)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        3    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:183(__new__)
       31    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       10    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_types.py:310(__init__)
        1    0.000    0.000    0.000    0.000 models.py:999(raise_for_status)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        5    0.000    0.000    0.000    0.000 typing.py:3083(__init__)
       43    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        6    0.000    0.000    0.000    0.000 element.py:84(__getattr__)
        1    0.000    0.000    0.000    0.000 response.py:323(_init_length)
       56    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
       26    0.000    0.000    0.000    0.000 _collections.py:187(__iter__)
       44    0.000    0.000    0.000    0.000 dataclasses.py:691(_is_initvar)
        3    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        2    0.000    0.000    0.000    0.000 connectionpool.py:342(_get_timeout)
        1    0.000    0.000    0.000    0.000 connection.py:70(Connection)
        4    0.000    0.000    0.000    0.000 message.py:150(__init__)
       12    0.000    0.000    0.000    0.000 six.py:1014(ensure_text)
        1    0.000    0.000    0.000    0.000 retry.py:91(Retry)
       22    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 structures.py:57(__iter__)
       11    0.000    0.000    0.000    0.000 queue.py:21(_get)
       11    0.000    0.000    0.000    0.000 queue.py:18(_put)
        1    0.000    0.000    0.000    0.000 _text.py:7(FoldedCase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
        1    0.000    0.000    0.000    0.000 browser.py:275(BrowserContext)
        1    0.000    0.000    0.000    0.000 utils.py:764(get_proxy)
       62    0.000    0.000    0.000    0.000 _adapters.py:64(redent)
        3    0.000    0.000    0.000    0.000 <frozen os>:1087(__subclasshook__)
       15    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        1    0.000    0.000    0.000    0.000 css_match.py:535(CSSMatch)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
        1    0.000    0.000    0.000    0.000 cookies.py:236(Morsel)
        1    0.000    0.000    0.000    0.000 retry.py:470(is_retry)
        2    0.000    0.000    0.000    0.000 _adapters.py:41(__new__)
        4    0.000    0.000    0.000    0.000 cookiejar.py:459(strip_quotes)
       12    0.000    0.000    0.000    0.000 client.py:1340(<genexpr>)
        4    0.000    0.000    0.000    0.000 __init__.py:634(__init__)
       13    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 _collections.py:107(HTTPHeaderDict)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 timeout.py:168(from_float)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       27    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 parse.py:413(_splitnetloc)
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        3    0.000    0.000    0.000    0.000 six.py:160(_resolve)
       35    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:216(HtmlMixin)
        3    0.000    0.000    0.000    0.000 formatter.py:221(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 types.py:275(coroutine)
        2    0.000    0.000    0.000    0.000 six.py:642(itervalues)
        6    0.000    0.000    0.000    0.000 six.py:128(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       24    0.000    0.000    0.000    0.000 connection.py:223(<genexpr>)
        1    0.000    0.000    0.000    0.000 openers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:432(Inputs)
        1    0.000    0.000    0.000    0.000 css_types.py:351(SelectorList)
        1    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        4    0.000    0.000    0.000    0.000 _deprecation.py:22(_deprecated_alias)
        6    0.000    0.000    0.000    0.000 cookies.py:90(unverifiable)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 client.py:442(flush)
        1    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:2285(_strip_annotations)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:504(HTMLTreeBuilder)
       12    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 cookies.py:358(update)
        2    0.000    0.000    0.000    0.000 imports.py:31(lazy_import)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(items)
       20    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ssl.py:678(verify_mode)
       29    0.000    0.000    0.000    0.000 __init__.py:680(<genexpr>)
        1    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        1    0.000    0.000    0.000    0.000 request.py:313(Request)
        1    0.000    0.000    0.000    0.000 connectionpool.py:113(HTTPConnectionPool)
       22    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
       25    0.000    0.000    0.000    0.000 contextlib.py:446(__exit__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        1    0.000    0.000    0.000    0.000 __init__.py:189(Path)
        1    0.000    0.000    0.000    0.000 response.py:699(closed)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
       12    0.000    0.000    0.000    0.000 url.py:416(ensure_type)
        2    0.000    0.000    0.000    0.000 _collections.py:47(__init__)
        1    0.000    0.000    0.000    0.000 sslproto.py:263(SSLProtocol)
       43    0.000    0.000    0.000    0.000 enum.py:820(<genexpr>)
        2    0.000    0.000    0.000    0.000 inspect.py:747(unwrap)
       41    0.000    0.000    0.000    0.000 __init__.py:609(__missing__)
       22    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        1    0.000    0.000    0.000    0.000 socket.py:516(family)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        2    0.000    0.000    0.000    0.000 url.py:91(__new__)
        1    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
        1    0.000    0.000    0.000    0.000 models.py:494(prepare_body)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        1    0.000    0.000    0.000    0.000 std.py:76(TqdmDefaultWriteLock)
        5    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
       15    0.000    0.000    0.000    0.000 __init__.py:1323(append)
        1    0.000    0.000    0.000    0.000 __init__.py:595(__init__)
        1    0.000    0.000    0.000    0.000 idna.py:308(getregentry)
        1    0.000    0.000    0.000    0.000 header.py:536(_Accumulator)
        4    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
        2    0.000    0.000    0.000    0.000 timeout.py:184(clone)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
       24    0.000    0.000    0.000    0.000 __init__.py:772(__bool__)
        1    0.000    0.000    0.000    0.000 parse.py:156(username)
        6    0.000    0.000    0.000    0.000 __init__.py:633(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:58(check_compatibility)
        1    0.000    0.000    0.000    0.000 __init__.py:159(TreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:204(__init__)
       10    0.000    0.000    0.000    0.000 typing.py:1061(<genexpr>)
       10    0.000    0.000    0.000    0.000 typing.py:1070(<genexpr>)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
       61    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:681(__init__)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
        1    0.000    0.000    0.000    0.000 parser.py:96(reset)
        1    0.000    0.000    0.000    0.000 readers.py:56(MultiplexedPath)
        3    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
       21    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1608(InputElement)
        1    0.000    0.000    0.000    0.000 feedparser.py:44(BufferedSubFile)
       13    0.000    0.000    0.000    0.000 client.py:1064(_output)
        1    0.000    0.000    0.000    0.000 cookiejar.py:874(DefaultCookiePolicy)
        4    0.000    0.000    0.000    0.000 pathlib.py:429(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 element.py:1274(NavigableString)
       14    0.000    0.000    0.000    0.000 typing_extensions.py:675(__hash__)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
       30    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x728f76e5c0e0}
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 _setmixin.py:7(SetMixin)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 coverage.py:20(Coverage)
       17    0.000    0.000    0.000    0.000 typing.py:1603(__eq__)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 launcher.py:67(Launcher)
        1    0.000    0.000    0.000    0.000 cssselectpatch.py:44(JQueryTranslator)
        1    0.000    0.000    0.000    0.000 {method 'flush' of 'zlib.Decompress' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:696(__init__)
       32    0.000    0.000    0.000    0.000 parse.py:108(_noop)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 formatter.py:10(Formatter)
        2    0.000    0.000    0.000    0.000 clean.py:256(__init__)
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        5    0.000    0.000    0.000    0.000 <frozen abc>:146(update_abstractmethods)
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 connection.py:76(HTTPConnection)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
        1    0.000    0.000    0.000    0.000 page.py:1689(ConsoleMessage)
        1    0.000    0.000    0.000    0.000 csv.py:83(DictReader)
        6    0.000    0.000    0.000    0.000 __init__.py:668(__new__)
        1    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        1    0.000    0.000    0.000    0.000 connectionpool.py:982(_prepare_conn)
        1    0.000    0.000    0.000    0.000 datastructures.py:39(Headers)
        1    0.000    0.000    0.000    0.000 __init__.py:776(MetadataPathFinder)
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
       44    0.000    0.000    0.000    0.000 dataclasses.py:697(_is_kw_only)
        1    0.000    0.000    0.000    0.000 cookies.py:176(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 __meta__.py:83(__new__)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 _common.py:80(_)
        1    0.000    0.000    0.000    0.000 ssltransport.py:11(SSLTransport)
        1    0.000    0.000    0.000    0.000 base_events.py:276(Server)
       23    0.000    0.000    0.000    0.000 dataclasses.py:477(_field_assign)
        1    0.000    0.000    0.000    0.000 parse.py:117(FixedTzOffset)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.000    0.000 platform.py:842(uname_result)
        4    0.000    0.000    0.000    0.000 six.py:991(ensure_str)
        1    0.000    0.000    0.000    0.000 cookies.py:442(BaseCookie)
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
       23    0.000    0.000    0.000    0.000 dataclasses.py:309(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:248(FrameSummary)
        3    0.000    0.000    0.000    0.000 message.py:331(set_payload)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 __init__.py:6(HTTPStatus)
        1    0.000    0.000    0.000    0.000 input.py:247(Mouse)
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        1    0.000    0.000    0.000    0.000 __init__.py:1912(__init__)
        9    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
       19    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __meta__.py:143(_get_canonical)
        1    0.000    0.000    0.000    0.000 events.py:29(Handle)
        1    0.000    0.000    0.000    0.000 retry.py:450(_is_method_retryable)
        2    0.000    0.000    0.000    0.000 __init__.py:1938(__del__)
        1    0.000    0.000    0.000    0.000 models.py:640(Response)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
        1    0.000    0.000    0.000    0.000 cookiejar.py:743(Cookie)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
       14    0.000    0.000    0.000    0.000 _deprecation.py:66(_deprecated)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        1    0.000    0.000    0.000    0.000 __init__.py:108(Classes)
        1    0.000    0.000    0.000    0.000 unix_events.py:460(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 tempfile.py:999(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 calendar.py:189(Calendar)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
       12    0.000    0.000    0.000    0.000 _internal_utils.py:25(to_native_string)
        1    0.000    0.000    0.000    0.000 request.py:422(OpenerDirector)
        1    0.000    0.000    0.000    0.000 timeout.py:19(Timeout)
        1    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
        6    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
       20    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 socket.py:506(detach)
        1    0.000    0.000    0.000    0.000 requests_html.py:641(HTMLResponse)
        1    0.000    0.000    0.000    0.000 parse.py:536(urlunsplit)
        1    0.000    0.000    0.000    0.000 client.py:55(WebSocketClientProtocol)
        2    0.000    0.000    0.000    0.000 cookiejar.py:1587(_process_rfc2109_cookies)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4152(Sentinel)
       23    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 poolmanager.py:424(ProxyManager)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 six.py:524(Module_six_moves_urllib)
       12    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 css.py:44(CSS)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1734(clear_expired_cookies)
        1    0.000    0.000    0.000    0.000 framing.py:16(Frame)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 parse.py:193(_userinfo)
        1    0.000    0.000    0.000    0.000 models.py:258(__init__)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 retry.py:35(_RetryMeta)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        6    0.000    0.000    0.000    0.000 __init__.py:431(<genexpr>)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        4    0.000    0.000    0.000    0.000 cookiejar.py:884(__init__)
        1    0.000    0.000    0.000    0.000 streams.py:315(StreamWriter)
       25    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:242(<genexpr>)
        1    0.000    0.000    0.000    0.000 selector_events.py:769(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 response.py:41(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2147(IPv6Interface)
       30    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 request.py:2145(FancyURLopener)
        8    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 unix_events.py:604(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:1269(TextareaElement)
        7    0.000    0.000    0.000    0.000 _parser.py:295(seek)
        3    0.000    0.000    0.000    0.000 connection.py:132(host)
        1    0.000    0.000    0.000    0.000 thread.py:46(_WorkItem)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 _lxml.py:66(_invert)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2222(IPv6Network)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:211(AddrlistClass)
        4    0.000    0.000    0.000    0.000 typing.py:406(_eval_type)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 request.py:1695(URLopener)
        4    0.000    0.000    0.000    0.000 message.py:211(is_multipart)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:664(__eq__)
        1    0.000    0.000    0.000    0.000 parse.py:404(Parser)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3573(TypeAliasType)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:28(is_prod_appengine)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 utils.py:138(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1584(TypeVar)
        1    0.000    0.000    0.000    0.000 ssl_.py:220(resolve_cert_reqs)
        1    0.000    0.000    0.000    0.000 _base.py:74(_AsCompletedWaiter)
        1    0.000    0.000    0.000    0.000 css_parser.py:303(SelectorPattern)
        2    0.000    0.000    0.000    0.000 sessions.py:799(mount)
        1    0.000    0.000    0.000    0.000 frames.py:99(Frame)
        4    0.000    0.000    0.000    0.000 __init__.py:2(<genexpr>)
        1    0.000    0.000    0.000    0.000 locks.py:23(Lock)
        1    0.000    0.000    0.000    0.000 _adapters.py:81(ChildPath)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 netrc.py:22(_netrclex)
        1    0.000    0.000    0.000    0.000 models.py:84(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 _collections.py:61(__setitem__)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 css_types.py:34(Immutable)
        4    0.000    0.000    0.000    0.000 enum.py:816(__iter__)
        3    0.000    0.000    0.000    0.000 enum.py:467(<genexpr>)
        1    0.000    0.000    0.000    0.000 parser.py:62(HTMLParser)
        1    0.000    0.000    0.000    0.000 models.py:799(iter_content)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 dialog.py:11(Dialog)
        1    0.000    0.000    0.000    0.000 __init__.py:100(CompleteDirs)
        1    0.000    0.000    0.000    0.000 __init__.py:839(ZipExtFile)
        1    0.000    0.000    0.000    0.000 unix_events.py:1220(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 parser.py:193(Function)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 __init__.py:1565(CheckboxValues)
        1    0.000    0.000    0.000    0.000 financial.py:9(Parser)
       28    0.000    0.000    0.000    0.000 dataclasses.py:432(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
        6    0.000    0.000    0.000    0.000 cookiejar.py:968(set_ok_version)
        1    0.000    0.000    0.000    0.000 element.py:1494(Doctype)
        1    0.000    0.000    0.000    0.000 selector_events.py:1214(_SelectorDatagramTransport)
        4    0.000    0.000    0.000    0.000 typing.py:473(__init__)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 __init__.py:273(EntryPoints)
       15    0.000    0.000    0.000    0.000 cookiejar.py:44(_debug)
        1    0.000    0.000    0.000    0.000 calendar.py:113(_localized_day)
        1    0.000    0.000    0.000    0.000 streams.py:6(StreamReader)
        1    0.000    0.000    0.000    0.000 <frozen os>:779(getenv)
        2    0.000    0.000    0.000    0.000 cookiejar.py:348(split_header_words)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 __init__.py:439(SAXTreeBuilder)
        1    0.000    0.000    0.000    0.000 __init__.py:360(ZipInfo)
        1    0.000    0.000    0.000    0.000 parse.py:886(Match)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 response.py:85(__getattr__)
        1    0.000    0.000    0.000    0.000 _appengine_environ.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:334(__init__)
        1    0.000    0.000    0.000    0.000 adapters.py:137(BaseAdapter)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
       10    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 thread.py:121(ThreadPoolExecutor)
        7    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 http11.py:151(Response)
        1    0.000    0.000    0.000    0.000 auth.py:107(HTTPDigestAuth)
       16    0.000    0.000    0.000    0.000 typing.py:1599(<genexpr>)
        1    0.000    0.000    0.000    0.000 structures.py:83(LookupDict)
        1    0.000    0.000    0.000    0.000 _collections.py:54(__getitem__)
       14    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 string.py:287(parse)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 util.py:27(SelectorSyntaxError)
        1    0.000    0.000    0.000    0.000 protocols.py:9(BaseProtocol)
        8    0.000    0.000    0.000    0.000 formatter.py:66(_default)
        2    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        1    0.000    0.000    0.000    0.000 __init__.py:625(_MethodFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:1304(SelectElement)
       28    0.000    0.000    0.000    0.000 dataclasses.py:1142(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:1767(_caller)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_build}
        3    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        1    0.000    0.000    0.000    0.000 css_types.py:323(SelectorLang)
        4    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 mimetypes.py:64(MimeTypes)
        2    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:637(path)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       18    0.000    0.000    0.000    0.000 enum.py:1411(<lambda>)
